transaction_id,transaction_date,term_end,reporting_month,country_name,country_code,currency,sku,subscription_status,type_of_transaction,payment_method,product_class,product_group_finance,product_length,product_length_months,product_term_length,domestic_abroad,vat_percentage,exchange_rate_eur_to_chf,store_fees_eur,store_fees_chf,store_fees_percentage,units,charge_eur,sales_price_eur,fee_eur,vat_eur,new_booking_net_eur,renewal_booking_net_eur,payout_eur,total_revenue_net_eur,charge_chf,sales_price_chf,fee_chf,vat_chf,new_booking_net_chf,renewal_booking_net_chf,payout_chf,total_revenue_net_chf,revenue_month_number,revenue_month_date,active_sub_month_end,active_sub_content,Price per Unit
,2022-03-01 00:00:01,2022-06-01 00:00:01,2022-03,Switzerland,CH,CHF,,paid,Charge,SweePay,premium,3M HiQ,92,3,,domestic,7.7,1.0561,0,0,0,15,435.2,468.71,0,33.51,435.2,0,468.71,145.06,459.61,495.00,0,35.39,459.61,0,495.00,153.20,1,2022-03-01 00:00:00,15,15,30.64
,2022-03-01 00:00:01,2022-06-01 00:00:01,2022-03,Switzerland,CH,CHF,,paid,Charge,SweePay,premium,3M HiQ,92,3,,domestic,0.0,1.0561,0,0,0,0,0,0,0,0,0,0,0,145.06,0.00,0.00,0,0.00,0.00,0,0.00,153.20,2,2022-04-01 00:00:00,15,15,30.64
,2022-03-01 00:00:01,2022-06-01 00:00:01,2022-03,Switzerland,CH,CHF,,paid,Charge,SweePay,premium,3M HiQ,92,3,,domestic,0.0,1.0561,0,0,0,0,0,0,0,0,0,0,0,145.06,0.00,0.00,0,0.00,0.00,0,0.00,153.20,3,2022-05-01 00:00:00,15,15,30.64
,2022-03-01 00:00:01,2022-08-31 00:00:01,2022-03,Switzerland,CH,CHF,,paid,Charge,SweePay,premium,6M HiQ,183,6,,domestic,7.7,1.0561,0,0,0,5,276.94,298.27,0,21.32,276.94,0,298.27,46.16,292.48,315.00,0,22.52,292.48,0,315.00,48.75,1,2022-03-01 00:00:00,5,5,58.50
,2022-03-01 00:00:01,2022-08-31 00:00:01,2022-03,Switzerland,CH,CHF,,paid,Charge,SweePay,premium,6M HiQ,183,6,,domestic,0.0,1.0561,0,0,0,0,0,0,0,0,0,0,0,46.16,0.00,0.00,0,0.00,0.00,0,0.00,48.75,2,2022-04-01 00:00:00,5,5,58.50
,2022-03-01 00:00:01,2022-08-31 00:00:01,2022-03,Switzerland,CH,CHF,,paid,Charge,SweePay,premium,6M HiQ,183,6,,domestic,0.0,1.0561,0,0,0,0,0,0,0,0,0,0,0,46.16,0.00,0.00,0,0.00,0.00,0,0.00,48.75,3,2022-05-01 00:00:00,5,5,58.50
,2022-03-01 00:00:01,2022-08-31 00:00:01,2022-03,Switzerland,CH,CHF,,paid,Charge,SweePay,premium,6M HiQ,183,6,,domestic,0.0,1.0561,0,0,0,0,0,0,0,0,0,0,0,46.16,0.00,0.00,0,0.00,0.00,0,0.00,48.75,4,2022-06-01 00:00:00,5,5,58.50
,2022-03-01 00:00:01,2022-08-31 00:00:01,2022-03,Switzerland,CH,CHF,,paid,Charge,SweePay,premium,6M HiQ,183,6,,domestic,0.0,1.0561,0,0,0,0,0,0,0,0,0,0,0,46.16,0.00,0.00,0,0.00,0.00,0,0.00,48.75,5,2022-07-01 00:00:00,5,5,58.50
,2022-03-01 00:00:01,2022-08-31 00:00:01,2022-03,Switzerland,CH,CHF,,paid,Charge,SweePay,premium,6M HiQ,183,6,,domestic,0.0,1.0561,0,0,0,0,0,0,0,0,0,0,0,46.16,0.00,0.00,0,0.00,0.00,0,0.00,48.75,6,2022-08-01 00:00:00,5,5,58.50
,2022-03-01 00:00:01,2022-04-01 00:00:01,2022-03,Switzerland,CH,CHF,,paid,Charge,Sky,premium,Premium Bundle,31,1,,domestic,7.7,1.0561,0,0,0,778,5156.71,5553.78,0,397.07,5156.71,0,5553.78,5156.71,5446.00,5865.34,0,419.34,5446.00,0,5865.34,5446.00,1,2022-03-01 00:00:00,778,778,7.00
